Consulta 1-->
Tabla pilotos: 1993
Tabla Aeropuertos: 1698
Tabla pasajeros: 1872
Tabla fechas: 364
Tabla Vuelos: 1872
Consulta 2-->
Genero: Male, Porcentaje: 51.34%
Genero: Female, Porcentaje: 48.66%
Consulta 3-->
Pais: Afghanistan, Mes-Año: 2022-24, Total de Vuelos: 3,
Mes: 22, Dia: 2, Numero de Vuelos: 3
Mes: 9, Dia: 9, Numero de Vuelos: 3
Mes: 13, Dia: 3, Numero de Vuelos: 3
Mes: 21, Dia: 1, Numero de Vuelos: 3
Mes: 15, Dia: 3, Numero de Vuelos: 3
Mes: 13, Dia: 7, Numero de Vuelos: 3
Mes: 17, Dia: 2, Numero de Vuelos: 3
Mes: 30, Dia: 11, Numero de Vuelos: 3
Mes: 17, Dia: 7, Numero de Vuelos: 3
Mes: 27, Dia: 2, Numero de Vuelos: 3
Mes: 23, Dia: 9, Numero de Vuelos: 3
Mes: 6, Dia: 11, Numero de Vuelos: 3
Mes: 26, Dia: 1, Numero de Vuelos: 3
Mes: 2, Dia: 12, Numero de Vuelos: 3
Mes: 7, Dia: 4, Numero de Vuelos: 3
Mes: 29, Dia: 4, Numero de Vuelos: 3
Mes: 22, Dia: 1, Numero de Vuelos: 3
Mes: 23, Dia: 2, Numero de Vuelos: 3
Mes: 3, Dia: 4, Numero de Vuelos: 3
Mes: 1, Dia: 10, Numero de Vuelos: 3
Mes: 5, Dia: 12, Numero de Vuelos: 3
Mes: 9, Dia: 11, Numero de Vuelos: 3
Mes: 14, Dia: 6, Numero de Vuelos: 2
Mes: 12, Dia: 9, Numero de Vuelos: 2
Mes: 2, Dia: 3, Numero de Vuelos: 2
Mes: 5, Dia: 1, Numero de Vuelos: 2
Mes: 4, Dia: 8, Numero de Vuelos: 2
Mes: 13, Dia: 10, Numero de Vuelos: 2
Mes: 4, Dia: 6, Numero de Vuelos: 2
Mes: 10, Dia: 10, Numero de Vuelos: 2
Mes: 18, Dia: 11, Numero de Vuelos: 2
Mes: 26, Dia: 7, Numero de Vuelos: 2
Mes: 23, Dia: 3, Numero de Vuelos: 2
Mes: 28, Dia: 8, Numero de Vuelos: 2
Mes: 10, Dia: 1, Numero de Vuelos: 2
Mes: 15, Dia: 2, Numero de Vuelos: 2
Mes: 16, Dia: 3, Numero de Vuelos: 2
Mes: 13, Dia: 5, Numero de Vuelos: 2
Mes: 10, Dia: 5, Numero de Vuelos: 2
Mes: 9, Dia: 2, Numero de Vuelos: 2
Mes: 19, Dia: 11, Numero de Vuelos: 2
Mes: 27, Dia: 12, Numero de Vuelos: 2
Mes: 31, Dia: 8, Numero de Vuelos: 2
Mes: 13, Dia: 6, Numero de Vuelos: 2
Mes: 15, Dia: 11, Numero de Vuelos: 2
Mes: 16, Dia: 4, Numero de Vuelos: 2
Mes: 2, Dia: 4, Numero de Vuelos: 2
Mes: 9, Dia: 1, Numero de Vuelos: 2
Mes: 6, Dia: 6, Numero de Vuelos: 2
Mes: 14, Dia: 12, Numero de Vuelos: 2
Mes: 25, Dia: 8, Numero de Vuelos: 2
Mes: 1, Dia: 5, Numero de Vuelos: 2
Mes: 20, Dia: 9, Numero de Vuelos: 2
Mes: 30, Dia: 12, Numero de Vuelos: 2
Mes: 21, Dia: 4, Numero de Vuelos: 2
Mes: 27, Dia: 9, Numero de Vuelos: 2
Mes: 5, Dia: 6, Numero de Vuelos: 2
Mes: 11, Dia: 10, Numero de Vuelos: 2
Mes: 11, Dia: 4, Numero de Vuelos: 2
Mes: 20, Dia: 12, Numero de Vuelos: 2
Mes: 30, Dia: 7, Numero de Vuelos: 2
Mes: 24, Dia: 6, Numero de Vuelos: 2
Mes: 4, Dia: 10, Numero de Vuelos: 2
Mes: 12, Dia: 11, Numero de Vuelos: 1
Mes: 7, Dia: 11, Numero de Vuelos: 1
Mes: 13, Dia: 11, Numero de Vuelos: 1
Mes: 23, Dia: 4, Numero de Vuelos: 1
Mes: 7, Dia: 1, Numero de Vuelos: 1
Mes: 27, Dia: 6, Numero de Vuelos: 1
Mes: 8, Dia: 6, Numero de Vuelos: 1
Mes: 22, Dia: 3, Numero de Vuelos: 1
Mes: 18, Dia: 9, Numero de Vuelos: 1
Mes: 24, Dia: 5, Numero de Vuelos: 1
Mes: 22, Dia: 5, Numero de Vuelos: 1
Mes: 10, Dia: 2, Numero de Vuelos: 1
Mes: 15, Dia: 1, Numero de Vuelos: 1
